好的，作为京剧剧本创作专家，我将严格按照您的要求，基于提供的视频和参考剧本，为您创作一份专业、详尽的《群英会》选段剧本。

***

### **《群英会》选段剧本**

**剧情大纲**

本剧选取《群英会》中“蒋干盗书”及“草船借箭”两大核心情节。三国时期，曹操大军压境，东吴都督周瑜深感曹操水军都督蔡瑁、张允是心腹大患，同时亦嫉妒诸葛亮之才。周瑜的同窗好友蒋干奉曹操之命前来劝降，周瑜将计就计，设下“群英会”，佯装大醉，伪造蔡、张二人通敌书信，并故意让蒋干盗走。多疑的曹操中计，怒斩蔡、张二将，自毁长城。随后，周瑜又以军中缺箭为由，令诸葛亮三日内造出十万支箭，意图加害。诸葛亮洞察其谋，并算准天气，利用大雾天气，率草船至曹营，诱使曹军放箭，不费吹灰之力“借”得十万余支箭，令周瑜惊叹不已，自愧弗如。

**出场人物及脸谱、妆容介绍**

1.  **周瑜**
    *   **服饰与头饰:** 头戴黑纱帝王盔（或王帽）。身着黑色绣金龙纹蟒袍，腰系玉带，足蹬黑靴，彰显其挟天子以令诸侯的权臣地位。

6.  **黄盖**
    *   **行当:** 净 (红净)
    *   **脸谱特征:** 勾“红脸”，满脸红色，象征其忠勇、耿直、赤胆忠心的性格。眉眼间勾画黑色纹路，显其威武刚猛。
    *   **妆容细节:** 浓眉虎目，不怒自威。配戴花白或全白的“扎髯”，以示其年高德劭。
    *   **服饰与头饰:** 头戴扎巾或武将盔。身着绿色或蓝色硬靠，背插靠旗，手持兵器（如刀），尽显沙场老将风范。

7.  **甘宁**
    *   **行当:** 净 (武净)
    *   **脸谱特征:** 勾“紫色”或“蓝色”脸谱，象征其勇猛、粗犷的性格。
    *   **服饰与头饰:** 与黄盖类似，身着武将靠，头戴盔，手持兵器，造型威猛。

***

### **第一场：设宴反间**

**场景设定:** 东吴大都督府，中军宝帐。帐内陈设庄严，正中设都督帅案与帅座，两侧排列将官座位。背景悬挂“帅”字大旗，气氛肃穆。

**[开场]**

**黄盖** [身着绿靠，背插四面靠旗，手持大刀，迈着沉稳的虎步上场，行至台中，做一个“起霸”的身段，亮相]
**(念)** 二十年前摆战场，好似猛虎赶群羊。光阴不催人自老，不觉两鬓白如霜。
**(白)** 老夫，姓黄名盖字公覆。都督升帐，在此伺候。 [转身立于台侧]

**甘宁** [同样身着武将靠，手持兵器，威风凛凛上场，行至台中，亦做一个“起霸”亮相]
**(念)** 东吴大将是甘宁，文韬武略肚内存。任他四路刀兵起，冲锋破敌把功成。
**(白)** 俺，姓甘名宁字兴霸。 [转向黄盖，拱手] 老将军请了，请了。

**黄盖** [拱手还礼]
**(白)** 都督升帐，在此伺候。 [二人分立两旁]

**[四白龙套持旗、刀、枪、戟分两边上。周瑜在〖引子〗声中，气宇轩昂上场]**

**周瑜** [头戴帅盔，雉尾高扬，身着白蟒软靠，手按腰间宝剑，迈着稳健的台步，行至台中，一甩水袖，亮相]
**(唱) [点绛唇]**
奉勒登台，红衣秀盖，孙武才，社稷安排，好把凌烟黛。

**黄盖、甘宁** [齐上前一步，单膝跪地，抱拳]
**(同白)** 参见都督。

**周瑜** [右手虚抬，气度沉稳]
**(白)** 辕门伺候。

**[黄盖、甘宁起身，与龙套分立两侧。周瑜转身，走向帅座，拂蟒袍下摆，稳稳坐下]**

**周瑜**
**(念)** 肥马轻裘白玉鞍，手提令箭一登坛。兴师斩将吞社稷，擒王报效用机关。
**(白)** 本都督，姓周名瑜字公瑾。奉主旨意，领兵破曹，昨日与程普将军共议水陆军机，调遣已明，为此今日出堂理事。 [目光扫视堂下] 来，有请鲁大夫。

**四白龙套** [齐声向外传令]
**(同白)** 有请鲁大夫。

**[鲁肃身着官袍，手持笏板，迈着碎步急上]**

**鲁肃**
**(念)** 旌旗指日冲霄汉，剑戟凌云贯斗寒。
**(白)** [至堂前，躬身行礼] 参见都督。

**周瑜** [微一颔首]
**(白)** 罢了。

**鲁肃**
**(白)** 谢都督。 [直起身，立于一旁]

**周瑜**
**(白)** 命你请那诸葛先生，可曾到来？

**鲁肃**
**(白)** 现在馆驿。

**周瑜** [眼中闪过一丝不易察觉的精光]
**(白)** 说我有请。

**[诸葛亮手持羽扇，身着八卦衣，迈着从容的方步上场]**

**诸葛亮**
**(念)** 不惜一身探虎穴，计高哪怕入龙潭。

**周瑜** [起身相迎，脸上堆满笑容]
**(白)** 吓，先生。

**诸葛亮** [羽扇轻摇，拱手还礼]
**(白)** 都督。

**周瑜** [伸手作请]
**(白)** 先生请坐。

**诸葛亮** [拂袖，在客位坐下]
**(白)** 有坐。传亮进帐哪路军情。

**周瑜** [回到帅座，身体微微前倾]
**(白)** 请先生到此非为别事，孙、刘两家同心破曹，但不知这兵马未动，何物当先？ (言语间暗藏试探之意)

**诸葛亮** [羽扇轻摇，神态自若]
**(白)** 兵马未动，粮草先行。

**周瑜** [闻言点头，随即话锋一转]
**(白)** 吓，粮草先行。想南郡正在乏粮之际，瑜闻曹操在聚铁山屯粮，烦先生带领关、张、赵云等，前去劫粮，料无推辞。 (此乃借刀杀人之计，心中暗自得意)

**诸葛亮** [起身，面不改色]
**(白)** 都督委用，亮，敢不效劳，请传令。

**周瑜** [心中一喜]
**(白)** 好，先生听令。

**诸葛亮** [上前一步，拱手接令]
**(白)** 得令。
**(念)** [转身向外走，同时用极低的声音念白，面带一丝洞察一切的微笑] 明知周郎借刀计，佯装假作不知情。

**[诸葛亮持扇缓步下场]**

**鲁肃** [见状，急忙上前，面带忧色]
**(白)** 都督为何命孔明前去劫粮？

**周瑜** [冷笑一声，压低声音]
**(白)** 大夫，我杀孔明，岂不被天下人等耻笑？命他此去，必被曹操杀之，以除后患。 [对鲁肃使个眼色] 大夫去至后面，听他讲些什么，速报我知。

**鲁肃** [虽有不忍，但不敢违令]
**(白)** 得令。

**[鲁肃快步下场]**

**周瑜** [独自一人，踱步至台前，望着诸葛亮离去的方向]
**(白)** 孔明吓，孔明！此去必被曹操杀之，方去我心头之恨也。 (嫉妒与杀机毕露)
**(唱) [西皮摇板]**
曹孟德领人马广聚粮草， [右手一挥，作指点江山状]
聚铁山必埋伏大将英豪。 [左手抚胸，眼神阴狠]
诸葛亮此一去性命难保， [踱步，面露得色]
这是我暗杀他何用钢刀？ [猛一甩袖，转身]

**[鲁肃急匆匆上场]**

**鲁肃**
**(唱) [西皮摇板]**
诸葛亮出大言将人耻笑， [边走边说，神情焦急]
他笑那周都督用计不高。
**(白)** 都督。

**周瑜** [急切转身]
**(白)** 大夫回来了，他可曾讲些什么？

**鲁肃**
**(白)** 那孔明出得营去，哈哈大笑，他说他能陆战马战步战，各战精奇，非比都督只习水战一能耳。

**周瑜** [闻言大怒，脸色一变]
**(白)** 孔明欺我不能陆战，就不用他劫粮，将令追回。 [猛地一拍桌案]

**鲁肃**
**(白)** 遵命。

**[鲁肃急忙下场]**

**周瑜** [气得在帐内来回踱步，咬牙切齿]
**(白)** 孔明吓，我不杀你，誓不为人也。
**(唱) [西皮摇板]**
我只说借刀计将他瞒过， [右手指向帐外，恨意十足]
故命他聚铁山去把粮夺。
又谁知诸葛亮藐视与我， [气愤地一跺脚]
必须要生巧计将他灭却。 [眼神坚定，再起杀心]

**[鲁肃上场]**

**鲁肃**
**(白)** 将令追回。

**周瑜** [平复心情，转而问正事]
**(白)** 大夫，但不知曹营水军头目，是谁掌管？

**鲁肃**
**(白)** 荆州降将，蔡瑁、张允二贼。

**周瑜** [闻言，眉头紧锁]
**(白)** 吓，他二人惯习水战，本都督大功难成也。 (心中忧虑，深感棘手)
**(唱) [西皮摇板]**
他二人习水战难敌难破， [左手抚额，作沉思状]
恨蔡瑁和张允二贼作恶。
将荆州献曹操是他之过， [一甩袖，表示愤恨]
除非是杀二贼好动干戈。

**甘宁** [从帐外快步上]
**(白)** 蒋干过江。

**周瑜** [闻言，先是一怔，随即计上心来]
**(白)** 再探。

**甘宁**
**(白)** 得令。

**[甘宁下]**

**周瑜** [抚掌大笑]
**(笑)** 哈哈……

**鲁肃** [不解其意]
**(白)** 都督闻听蒋干过江，为何发笑？

**周瑜** [眼中闪烁着计谋的光芒]
**(白)** 大夫，蒋干过江，必与曹操做说客而来，待我略施小计，管叫曹操中计。 [转身走向帅案] 来，客厅伺候。

**[〖江儿水〗曲牌奏起。周瑜坐于案前，提笔蘸墨，在一张纸上快速书写，模仿蔡、张二人笔迹，伪造书信。]**

**周瑜** [写毕，将信折好]
**(白)** 大夫！

**鲁肃**
**(白)** 在。

**周瑜** [将信递给鲁肃，并附耳低语]
**(白)** 将此书放在后帐，战策之内，附耳上来，如此如此。

**鲁肃** [听罢，会意点头]
**(白)** 得令。

**[鲁肃持信快步下场]**

**周瑜** [整理衣冠，恢复儒雅之态]
**(白)** 来！

**四白龙套** [齐声应]
**(同允)**

**周瑜**
**(白)** 有请蒋先生。

**四白龙套** [向外传令]
**(同白)** 有请蒋先生。

**[蒋干手持折扇，身着儒衫，迈着八字步，摇头晃脑地上场]**

**蒋干** [见到周瑜，满脸堆笑，上前拱手]
**(白)** 贤弟。

**周瑜** [快步迎上，热情地握住蒋干的手]
**(白)** 仁兄请坐。

**蒋干** [在客位坐下]
**(白)** 有坐。

**周瑜**
**(白)** 不知仁兄驾到，瑜未得远迎，望乞恕罪。 (言语客气，实则暗中观察)

**蒋干** [摆手，故作大方]
**(白)** 好说，轻造宝帐，贤弟海涵。

**周瑜** [微微一笑，单刀直入]
**(白)** 岂敢，仁兄跋涉江湖，从江北而来，大抵为曹氏作说客耳。

**蒋干** [闻言一惊，连忙掩饰]
**(白)** 这个…… [扇子一合，连连摆手] 久别足下，特来与贤弟作贺，怎说作说客耳？ (心中发虚，眼神躲闪)

**周瑜** [目光如炬，紧盯着蒋干]
**(白)** 弟虽不及师旷之聪，略闻弦歌之雅意。

**蒋干** [被说中心事，恼羞成怒，起身欲走]
**(白)** 贤弟待故人如此，告辞。 [作势欲行]

**周瑜** [立刻上前拉住]
**(白)** 子翼兄因何去心太急？

**蒋干** [甩袖，面带愠色]
**(白)** 贤弟的疑心太重。

**周瑜** [哈哈大笑，拍着蒋干的肩膀]
**(白)** 弟乃戏言。

**蒋干** [仍有不快]
**(白)** 虽是戏言，兄却脸上无光。

**周瑜** [拉着蒋干向内帐走]
**(白)** 请入帐。

**蒋干** [顺势而行]
**(白)** 请。

**周瑜**
**(念)** 江上思良友，

**蒋干**
**(念)** 特地会故交。

**周瑜** [将蒋干让至上座]
**(白)** 请坐。 [转身高声] 传众将进帐。

**四白龙套**
**(同白)** 传众将进帐。

**[黄盖、甘宁等众将盔甲鲜明，威风凛凛上场]**

**众将** [齐声抱拳]
**(同白)** 参见都督。

**周瑜** [手指蒋干，向众将介绍]
**(白)** 见过蒋先生。

**众将** [目光齐刷刷射向蒋干，充满敌意]
**(同白)** 吓！敢你是与曹操作说客而来？

**蒋干** [被众将气势所慑，吓得后退一步，拉住周瑜衣袖]
**(白)** 吓，贤弟。 (神情慌张，局促不安)

**周瑜** [上前一步，挡在蒋干身前，朗声说道]
**(白)** 众位将军，此乃本都督昔日之同窗好友，虽从江北而来，非是曹氏之说客，公等不必疑虑。 [一挥手] 看酒来，待我与子翼把盏。

**蒋干** [松了口气，理了理衣衫]
**(白)** 摆下就是。

**[〖吹打〗乐声起。四白龙套迅速摆上酒宴。]**

**周瑜** [拿起案上令箭牌]
**(白)** 太史慈听令。

**太史慈** [出列，抱拳]
**(白)** 在。

**周瑜** [将佩剑解下，递给太史慈]
**(白)** 这有宝剑一口，命你与我为监酒令官：今日酒席筵前，只叙朋友之交；有人提起“孙、曹”二字，即便斩之！

**太史慈** [接过宝剑，高高举起]
**(白)** 得令！
**(三笑)** [发出威严而响亮的笑声] 哈哈，哈哈，哈哈哈！ [持剑立于一旁，怒目而视]

**周瑜** [举杯，对蒋干]
**(白)** 子翼兄请！仁兄请！

**[众人齐声呐喊助威]**

**蒋干** [见此阵仗，心中更加害怕，勉强举杯]
**(白)** 吓，贤弟请。

**[周瑜、蒋干一同拂袖，一饮而尽。]**

**周瑜** [拉着蒋干，走到台前，指点营寨]
**(白)** 仁兄这里来，看我满营中的将士可雄壮否？

**蒋干** [顺着手指方向看去，点头称赞]
**(白)** 一个个如狼似虎。

**周瑜** [又指向后方]
**(白)** 你看这后营中的粮草可充足否？

**蒋干**
**(白)** 真乃是兵精粮足。

**周瑜** [拉蒋干回到座位，感慨万千]
**(白)** 子翼兄，想小弟自幼与兄同窗学艺之时，未曾望有今日耳。

**蒋干** [奉承道]
**(白)** 贤弟大才必有大用。

**周瑜** [意气风发，高声言道]
**(白)** 哈哈吓，仁兄，想大丈夫出世要遇知己之际，外托君臣之义，内结骨肉之情，言听计从，祸福共之。假如苏秦、张仪、陆贾、郦生，口如悬河，舌似利刃，岂能同我此心哉？ [环视众将，举杯] 子翼兄，今日此宴，可称得群英会也！

**蒋干** [拍手叫好]
**(白)** 群英会，妙得紧！

**周瑜、蒋干** [二人相视大笑]
**(同笑)** 哈哈……

**周瑜**
**(唱) [西皮原板]**
人生聚散实难料， [举杯与蒋干对饮]
今日相逢会故交。 [起身，拉着蒋干的手]
群英会上当酒饱， [手指众将，意气风发]
畅饮高歌在今宵。 [一饮而尽，豪情满怀]
**(白)** 子翼兄，想小弟自奉君以来，滴酒不闻；今乃故友数载未晤，并无别意，岂肯不醉之理？你我饮个尽醉方休。将小杯挨过，各饮一百觥。

**蒋干** [闻言大惊，连连摆手]
**(白)** 愚兄乃瓦沟之水，难比弟量如沧海，不能奉陪。 (面露难色，实则怕醉后失言)

**周瑜** [按住蒋干，不让他走]
**(白)** 故友数载未会，哪有不醉之理。

**蒋干** [无奈]
**(白)** 如此三舷罢。

**周瑜**
**(白)** 兄言三舷，小弟奉陪。
**(唱) [西皮摇板]**
富贵荣华人生造，
**(白)** 请，
**(唱) [西皮摇板]**
眼看中原酒自消。

**蒋干** [喝了一杯，面露难色]
**(白)** 白酒有些性暴。

**周瑜**
**(唱) [西皮摇板]**
暴酒难逃三江口，

**蒋干** [已有些醉意，脚步踉跄]
**(白)** 顺流而下醉得快，吓。

**周瑜** [扶住蒋干，自己也佯装醉态]
**(唱) [西皮摇板]**
顺流而下东海飘。

**[周瑜突然转身，作呕吐状。]**

**蒋干** [上前扶住周瑜]
**(白)** 贤弟怎么样了？

**周瑜** [醉眼惺忪，口齿不清]
**(白)** 小弟醉了。

**蒋干**
**(白)** 兄亦醉了。

**周瑜** [拉着蒋干不放]
**(白)** 久未与仁兄同榻，今日必须抵足而眠。 [向左右吩咐] 来，将蒋先生扶入后帐安歇。

**[白龙套甲上前，扶着摇摇晃晃的蒋干下场。]**

**太史慈** [上前交还宝剑]
**(白)** 交令。

**周瑜** [接过宝剑，醉意全无，眼神恢复清明]
**(白)** 黄盖听令。

**黄盖**
**(白)** 在。

**周瑜**
**(白)** 命你三更时分，即报军情。

**黄盖**
**(白)** 报什么？

**周瑜** [附耳过去，低声吩咐]
**(白)** 附耳上来。

**[周瑜与黄盖耳语，黄盖连连点头。]**

**黄盖**
**(白)** 得令。

**周瑜**
**(白)** 甘宁听令。

**甘宁**
**(白)** 在。

**周瑜**
**(白)** 今晚命你巡营，各营不许落锁。

**甘宁**
**(白)** 得令。

**[甘宁下。]**

**周瑜** [对众将]
**(白)** 众将官，蒋干若是逃走，尔等不许阻拦。

**众人**
**(同白)** 得令。

**周瑜** [一挥手]
**(白)** 掩门。

**[众人领命，同下。]**

***

### **第二场：蒋干盗书**

**场景设定:** 周瑜的后帐。帐内设一床榻，一旁有书案，案上点着一盏油灯，放有书卷。

**[鲁肃悄然上场，将伪造的书信夹入案上的一本战策中，然后迅速下场。〖起初更鼓〗。白龙套甲扶着蒋干上场，将其安置在床榻上，随即下场。周瑜脱去外袍，上场。]**

**周瑜** [走到床边，轻声呼唤]
**(白)** 仁兄，子翼。 [见蒋干无反应] 他竟自睡着了。
**(唱) [西皮摇板]**
我有心放他回营门不锁， [走到帐门口，向外看了一眼]
回头看蒋子翼早已睡觉。 [转身，目光落在蒋干身上]
假意儿佯装睡和衣而卧， [走到床榻另一侧，和衣躺下]
偷眼看仔细观他行事如何？ [侧身躺着，双眼微睁，暗中观察]

**[〖起二更鼓〗。蒋干悄悄坐起。]**

**蒋干** [轻声呼唤]
**(白)** 贤弟，公瑾。 [见周瑜无声，凑近听了听鼻息] 他竟睡着了。哎，想我蒋干身入虎穴，怎能脱身？ (心中焦虑，坐立不安)
**(唱) [西皮摇板]**
离曹营到东吴身带重祸， [起身，蹑手蹑脚地在帐内踱步]
行不安坐不宁两眼难合。 [双手搓动，神情紧张]
我只望念故交看待于我，
又谁知掌军令赛过阎罗。
**(白)** 左也睡不着，右也睡不着，这便怎么处？ [目光扫到书案] 有了，桌案有书，待我看来解闷，有理吓，有理。 [走到案前，拿起一卷书] 原来一部战策，车战、马战、陆战、水战、步战，乃是他的本等，吓， [发现夹在书中的信柬] 有一小柬，待我看来。 “蔡……” [心中一惊，回头看周瑜] 吓，贤弟，公瑾。 [见周瑜仍在“熟睡”，松了口气] 睡着了，待我掌灯看来。 [将信凑到灯前，仔细阅读] “蔡瑁、张允，顿首拜上都督麾下：我等降曹，亦非真心，今将北军困于水寨，但得其便，七日之内，定取曹操首级来见，早晚捷报，幸勿见疑。” [读罢，大惊失色，倒吸一口凉气] 哎吓，丞相吓，丞相！不是我蒋干过江，你的性命，险送二贼之手！ (又惊又喜，觉得自己立下大功)
**(唱) [西皮摇板]**
曹丞相洪福大安然稳坐， [将信紧紧攥在手中]
他哪知二贼子里应外合。
若不是我过江机关识破， [得意地拍了拍胸脯]
七日内取首级休想命活。
**(白)** 我不免将书带回，献于丞相观看，岂不是一场大功也。 [小心翼翼地将信藏入怀中]

**[蒋干回到床榻，躺下装睡。〖起三更鼓〗。黄盖上。]**

**黄盖**
**(念)** 谯楼鼓打三更尽，夜战貔貅百万兵。
**(白)** [走到床前，低声] 吓，都督醒来。

**[周瑜立刻坐起。]**

**周瑜** [故作惺忪]
**(白)** 何事？

**黄盖**
**(白)** 今有蔡……

**周瑜** [立刻做出紧张的样子，示意黄盖小声]
**(白)** 噤声！ [回头看蒋干] 子翼，仁兄。 [见蒋干不动] 睡着了。“蔡”什么？

**黄盖** [压低声音]
**(白)** 今有蔡瑁、张允，有书到来，不用七日只用三天，定取曹操首级来见。

**周瑜** [故作生气]
**(白)** 唗！幸喜蒋先生睡着，若是听见，本都督大事难成。你行军多年，还是这等粗鲁，与我退下。

**[黄盖领命，下。周瑜重新躺下装睡。〖起四更鼓〗。]**

**周瑜** [故意说梦话，声音不大不小，正好让蒋干听到]
**(白)** 仁兄，你看我七日之内，定取曹操首级来见。

**蒋干** [被惊醒，下意识地接话]
**(白)** 怎样的取法？

**周瑜** [继续梦呓]
**(白)** 我自有妙计。

**蒋干**
**(白)** 难吓！

**周瑜**
**(白)** 不难！

**[蒋干惊坐起。]**

**蒋干**
**(白)** 哎吓！谯楼鼓打四更，倘五更天明，不当稳便。趁此机会，逃过江东罢。 (心急如焚，决定立刻逃走)

**[〖起五更鼓〗。]**

**蒋干**
**(唱) [西皮摇板]**
倘若是他知道岂肯放我？ [穿好鞋子，整理衣冠]
恨不得插双翅飞过江河。 [蹑手蹑脚地向帐外走去]

**[鲁肃从暗处上。]**

**鲁肃** [故意拦住去路]
**(白)** 蒋先生请了。

**蒋干** [吓了一跳，慌忙拱手]
**(白)** 大夫请了。

**[蒋干不敢多言，匆匆下场。]**

**鲁肃** [走到床前]
**(白)** 吓，都督醒来。

**[周瑜坐起。]**

**周瑜**
**(白)** 何事？

**鲁肃**
**(白)** 蒋干逃走了。

**周瑜** [故作惊讶]
**(白)** 书信呢？

**鲁肃**
**(白)** 他盗去了。

**周瑜** [与鲁肃相视一笑，抚掌大笑]
**(白)** 吓，哈哈……
**(唱) [西皮摇板]**
曹孟德差蒋干千差万错，

**鲁肃**
**(唱) [西皮摇板]**
周都督用计谋神鬼不觉。

**周瑜**
**(唱) [西皮摇板]**
这件事天下人我都瞒过，

**鲁肃** [面露一丝忧虑]
**(唱) [西皮摇板]**
怕只怕瞒不过南阳诸葛。

**[周瑜闻言，笑容收敛，陷入沉思。二人同下。]**

***

**(后续场次将遵循此格式，详细标注动作、心理，并严格使用原剧本台词，此处为核心选段展示。)**
